"Predation (Mpred), Starvation (Mstarv), Other Natural mortality (Mnat), Fishing (F) & Out-of-domain (Zout) mortality rates per time step of saving, except for Mnat Eggs that is expressed in osmose time step. Z is the total mortality for migratory fish outside the simulation grid. To get annual mortality rates, sum the mortality rates within one year."
"Time","Mpred","Mpred","Mpred","Mstarv","Mstarv","Mstarv","Mnat","Mnat","Mnat","F","F","F","Zout","Zout","Zout"
,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits
0.083333336,0.0,0.0,0.0,0.0,0.0,0.0,0.2930242529999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.16666667,0.024054318791379325,0.0,0.0,0.0,8.198509733833238E-4,0.0,0.5904011889765253,0.04260750354525725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.25,0.41087081706150186,0.0,0.0,0.0,0.007440775629397588,0.0,0.663998960587984,0.04260724522188411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.33333334,0.0,1.7080447622623592E-4,0.0,0.0,0.012590339857743904,0.0,0.0,0.0426075804899263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.41666666,0.0,0.0037694643935364475,0.0,0.0,0.016672695946287723,0.0,0.0,0.04260734422361302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.5,0.0,0.016596817766378932,0.0,0.0,0.016241828752943395,0.0,0.0,0.042563265508686346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.5833333,0.7185127913172111,0.04561969899566329,0.0,0.0,0.015448187314309112,0.0,0.7289970930116194,0.042516755150935226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.6666667,1.2500446689666815,0.20457318099718066,0.0,0.0,0.014154177000563966,0.0,0.8494514466453442,0.04179880903399006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.75,1.4998640693260405,0.23495823348748324,0.0,0.0,0.014272488447575,0.0,0.9126707848249017,0.041839948144148216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.8333333,0.0,0.28750509184042106,0.0,0.0,0.015430135015992108,0.0,0.0,0.042016346498941926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.9166667,0.0,0.30252900529944154,0.0,0.0,0.016627438156921526,0.0,0.0,0.04201104849314086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.0,0.0,0.37486325193184455,0.0,0.0,0.017875710435091674,0.0,0.0,0.042194832625488954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.0833334,1.798793087520578,0.3507021792981575,0.2533474368191428,0.0,0.015687436749189376,0.007410656982672232,0.9862011855362034,0.04194753748923519,0.02109416178016609,0.0,1.6322319268432798E-12,0.0,0.0,0.0,0.0,
1.1666666,1.2486527947400514,0.6876680817973297,0.7721932669754701,0.0,0.010335654705719656,0.013707086089679481,0.8475137309243974,0.04068031615831039,0.04103496500618245,0.0,7.719185865557868E-9,6.507994219654649E-12,0.0,0.0,0.0,
1.25,1.0715704179608987,0.8108247720751214,0.487379195577919,0.0,0.005271248525971924,0.015983211857938738,0.8054560324771844,0.03971658084078971,0.041481001399554907,0.0,1.3302668406334415E-7,2.0917418636044705E-11,0.0,0.0,0.0,
1.3333334,0.0,0.6550988043744468,0.17634516464439443,0.0,0.010244083926691083,0.009543734794874158,0.0,0.04036099460379945,0.042425259531937994,0.0,1.6986421852060632E-7,1.391898980745388E-6,0.0,0.0,0.0,
1.4166666,0.0,0.7133684570512617,0.7720448934356492,0.0,0.014944700969305537,0.01207377114260177,0.0,0.04040118263870925,0.041160026115210344,0.0,5.679265948473607E-7,3.5674529878123444E-6,0.0,0.0,0.0,
