"Predation (Mpred), Starvation (Mstarv), Other Natural mortality (Mnat), Fishing (F) & Out-of-domain (Zout) mortality rates per time step of saving, except for Mnat Eggs that is expressed in osmose time step. Z is the total mortality for migratory fish outside the simulation grid. To get annual mortality rates, sum the mortality rates within one year."
"Time","Mpred","Mpred","Mpred","Mstarv","Mstarv","Mstarv","Mnat","Mnat","Mnat","F","F","F","Zout","Zout","Zout"
,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits
0.083333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.16666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.25,0.3347826347041143,0.26397413880393467,0.0,0.0,0.0,0.0,0.8943928340685938,0.005623268490668494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.33333334,0.5626818577572972,0.4504167153659119,0.0,0.0,3.302343752434381E-4,0.0,0.9628572733291014,0.011524000746383923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.41666666,0.0,0.20498990053569865,0.0,0.0,2.903243629701234E-4,0.0,0.0,0.012108242735303965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.5,0.0,0.0172313514642307,0.0,0.0,8.061465540220693E-4,0.0,0.0,0.012498776895008671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.5833333,0.0,0.005684582656418428,0.0,0.0,9.788151402036127E-4,0.0,0.0,0.012499700915821577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.6666667,0.0,3.8998467606423835E-4,0.0,0.0,0.0020172102430362883,0.0,0.0,0.012499654233329624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.75,1.5252733855221192,0.15489981643478928,0.0,0.0,0.002542830744146888,0.0,1.3035282426773138,0.01213053208038677,0.0,0.0,6.546130022893031E-6,0.0,0.0,0.0,0.0,
0.8333333,1.646158888192737,0.36162547187935573,0.0,0.0,0.0025091740931013967,0.0,1.3640128314021012,0.011723674319579703,0.0,0.0,6.487612936945949E-5,0.0,0.0,0.0,0.0,
0.9166667,0.0,0.11390585127013918,0.0,0.0,0.002705661923713154,0.0,0.0,0.012268768891749913,0.0,0.0,2.3172154836078278E-4,0.0,0.0,0.0,0.0,
1.0,0.0,0.0560963309016002,0.0,0.0,0.002883632595115298,0.0,0.0,0.012492892238911351,0.0,0.0,3.3889450145100036E-4,0.0,0.0,0.0,0.0,
