"Predation (Mpred), Starvation (Mstarv), Other Natural mortality (Mnat), Fishing (F) & Out-of-domain (Zout) mortality rates per time step of saving, except for Mnat Eggs that is expressed in osmose time step. Z is the total mortality for migratory fish outside the simulation grid. To get annual mortality rates, sum the mortality rates within one year."
"Time","Mpred","Mpred","Mpred","Mstarv","Mstarv","Mstarv","Mnat","Mnat","Mnat","F","F","F","Zout","Zout","Zout"
,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits
0.083333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.16666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.005218331499999961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.33333334,0.0,0.0,0.0,0.0,0.0041592170510467924,0.0,0.005218331499999958,0.03900871458653688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.41666666,0.0,0.0,0.0,0.0,0.014230665765641984,0.0,0.0,0.0390081688593328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.5,0.0,0.0,0.0,0.0,0.00974875353198405,0.0,0.0,0.03900816497739828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.5833333,0.0,0.0,0.0,0.0,0.007087660466425486,0.0,0.0,0.03900883627084813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.6666667,0.0,0.0,0.0,0.0,0.008148515858369374,0.0,0.0,0.039008247589836766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.75,0.0,0.0,0.0,0.0,0.006632319241869272,0.0,0.005218331499999961,0.03900886489645773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.8333333,0.0,0.0,0.0,0.0,0.004192702507428299,0.0,0.005218331499999958,0.03900809962099913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.9166667,0.0,0.0,0.0,0.0,0.007703215016142724,0.0,0.0,0.03900798732649956,0.0,0.0,4.142686532266172E-4,0.0,0.0,0.0,0.0,
1.0,0.0,0.0,0.0,0.0,0.007495902089864698,0.0,0.0,0.03900857720736878,0.0,0.0,0.0012368119160009686,0.0,0.0,0.0,0.0,
1.0833334,0.0,0.0,0.0,0.0,0.007292212887182735,0.0,0.0,0.039008679300673026,0.0,0.0,0.0022172771003704855,0.0,0.0,0.0,0.0,
1.1666666,0.0,0.0,0.0,0.0,0.008063833709844691,0.0,0.0,0.03900770014428207,0.0,0.0,0.0027322120784499396,0.0,0.0,0.0,0.0,
1.25,0.0,0.0,0.0,0.0,0.007892943590906703,0.005197489062231966,0.005218331499999961,0.03900837523289994,0.019503393851074732,0.0,0.002745781962607379,0.00420528253740968,0.0,0.0,0.0,
1.3333334,0.0,0.0,0.0,0.0,0.0046632085093976225,0.010173925863741957,0.005218331499999958,0.039008313897029634,0.03900832048953059,0.0,1.9860560305892466E-4,0.009364974512343086,0.0,0.0,0.0,
1.4166666,0.0,0.0,0.0,0.0,0.011303902757767267,0.009200395295812734,0.0,0.0390082783947406,0.039008814597011096,0.0,3.9759087383456067E-4,0.010465917807173533,0.0,0.0,0.0,
