"Predation (Mpred), Starvation (Mstarv), Other Natural mortality (Mnat), Fishing (F) & Out-of-domain (Zout) mortality rates per time step of saving, except for Mnat Eggs that is expressed in osmose time step. Z is the total mortality for migratory fish outside the simulation grid. To get annual mortality rates, sum the mortality rates within one year."
"Time","Mpred","Mpred","Mpred","Mstarv","Mstarv","Mstarv","Mnat","Mnat","Mnat","F","F","F","Zout","Zout","Zout"
,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits
0.083333336,0.0,0.0,0.0,0.0,0.0,0.0,0.640502387000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.16666667,0.066029801626313,0.1151973842890861,0.0,0.0,3.451836513787355E-4,0.0,1.3154773916088591,0.049334036311871894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.25,0.17322005651914338,0.12170719832410576,0.0,0.0,5.087821353318138E-4,0.0,1.3740831242616385,0.049281381983246636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.33333334,0.14178010041248687,0.18993727130782925,0.0,0.0,0.0020762991801622638,0.0,1.356202367596722,0.04887454992920695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.41666666,0.11448540019617771,0.07828392347007707,0.0,0.0,0.003470470043509269,0.0,1.341391377271676,0.050215616248982416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.5,0.1606047457890602,0.06939108423024115,0.0,0.0,0.002084592819517237,0.0,1.3670215269371786,0.050121287497355095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.5833333,0.18728875998441144,0.415560762702381,0.0,0.0,0.0016402357239619484,0.0,1.3822688733189974,0.047181437568749304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.6666667,0.2607361738527395,0.19521075155729484,0.0,0.0,0.002269283049362401,0.0,1.4231390559932868,0.04954917648343575,0.0,0.0,6.491536965996048E-4,0.0,0.0,0.0,0.0,
0.75,0.27253430343235663,0.4045510157562053,0.0,0.0,0.0018833618742561922,0.0,1.430769802851994,0.04768046696337162,0.0,0.0,0.003299029637368877,0.0,0.0,0.0,0.0,
0.8333333,0.2792669752904638,1.3790002859440886,0.0,0.0,0.0011645910088813219,0.0,1.4339033042758693,0.039979936997600926,0.0,0.0,6.293866570753495E-4,0.0,0.0,0.0,0.0,
0.9166667,0.2195693016158792,0.8324915713052512,0.0,0.0,0.004505752561725416,0.0,1.3995594048799036,0.0446889595283819,0.0,0.0,8.256081457137957E-4,0.0,0.0,0.0,0.0,
1.0,0.18041414853990023,1.0901737679973529,0.0,0.0,0.004871721696034954,0.0,1.3774698737912556,0.04340097527082286,0.0,0.0,9.78762301813106E-4,0.0,0.0,0.0,0.0,
1.0833334,0.20316378259378592,1.3514806298889759,0.0,0.0,0.001303376820096784,0.0,1.3926829723135672,0.044245487214491994,0.0,0.0,4.4655628711494735E-4,0.0,0.0,0.0,0.0,
1.1666666,0.22027077397291883,0.9776343886382064,0.0,0.0,0.008756855440087185,0.0,1.401143667696364,0.04483607280740633,0.0,0.0,1.6766580229885832E-4,0.0,0.0,0.0,0.0,
1.25,0.04911924487645104,1.1022314618623381,0.0,0.0,0.007571166855992488,0.0,1.3065575862607273,0.04521176017918796,0.025275052805285015,0.0,1.6446342061697674E-4,0.025002154694715933,0.0,0.0,0.0,
1.3333334,0.11637491311549586,0.9691036584075698,0.0,0.0,0.004841139268756773,0.0,1.3426356371488397,0.04811833013818373,0.050553585708395236,0.0,4.5429660222084335E-5,0.05000082929160665,0.0,0.0,0.0,
1.4166666,0.12811736796355505,0.7208082490410859,0.017782131130726624,0.0,0.01370272981922558,4.786359267302778E-4,1.3493325049895335,0.0482935526090732,0.05056241909205611,0.0,6.132254192321405E-5,0.017927472945071625,0.0,0.0,0.0,
