"Predation (Mpred), Starvation (Mstarv), Other Natural mortality (Mnat), Fishing (F) & Out-of-domain (Zout) mortality rates per time step of saving, except for Mnat Eggs that is expressed in osmose time step. Z is the total mortality for migratory fish outside the simulation grid. To get annual mortality rates, sum the mortality rates within one year."
"Time","Mpred","Mpred","Mpred","Mstarv","Mstarv","Mstarv","Mnat","Mnat","Mnat","F","F","F","Zout","Zout","Zout"
,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits
0.083333336,0.0,0.0,0.0,0.0,0.0,0.0,0.2080831129999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.16666667,0.1443795287106357,0.0,0.0,0.0,4.194541698411538E-4,0.0,0.43386658682524204,0.033333187418836736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.25,0.7522483638697277,0.0,0.0,0.0,0.0078350909795655,0.0,0.5147367728405059,0.033333128727086894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.33333334,0.6728071768891946,0.021363682632937902,0.0,0.0,0.011806023504980116,0.0,0.5036225599080812,0.03333115446822964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.41666666,1.0890869861242118,0.032256664035235014,0.027492313446176884,0.0,0.011357792473246857,0.01610503357597421,0.5635018442700475,0.03333401081011568,0.03333705629604945,0.0,0.0,0.0,0.0,0.0,0.0,
0.5,0.775178334387171,0.055133591845505564,0.050960951722521325,0.0,0.011820097119380703,0.01601405606929884,0.5180359056276627,0.03332653955460936,0.03333384052419634,0.0,3.776055233271375E-6,1.1016062093776494E-6,0.0,0.0,0.0,
0.5833333,1.525682832866429,0.06541855159356284,0.07816296327864727,0.0,0.009994791082300756,0.015253613292100471,0.6325157217258628,0.03329052880237629,0.03332030231645783,0.0,1.5214715565742137E-6,4.5535305987704814E-6,0.0,0.0,0.0,
0.6666667,1.5265254723266848,0.1250527223585526,0.03928704154604043,0.0,0.011486959682846676,0.01521578368437157,0.6323714250564828,0.03300378766964874,0.03332441812531663,0.0,2.135048802250329E-6,5.94181235272494E-6,0.0,0.0,0.0,
0.75,1.4359210157771947,0.10282314520252922,0.049459821511300565,0.0,0.011229687139452781,0.015878440702255785,0.6167405417980288,0.0328312960107442,0.03332729808715337,0.0,4.691383471310112E-6,1.1669817447739462E-5,0.0,0.0,0.0,
0.8333333,1.497355617623776,0.10242540045408645,0.07125445925326182,0.0,0.014769798572939198,0.016769411859190966,0.6269153387386028,0.03312424476432692,0.03333361691005736,0.0,6.588268282326613E-6,1.645363467941828E-5,0.0,0.0,0.0,
0.9166667,1.9776936573344153,0.1833701539051621,0.08336933879937133,0.0,0.01765631597947965,0.01672566729006352,0.7070431929537282,0.03306990188303577,0.03333494538080996,0.0,9.791688894809048E-6,2.8643117480509184E-5,0.0,0.0,0.0,
1.0,1.9767875746625683,0.7780416172336492,0.1763757663735202,0.0,0.007983963793343062,0.016776976903265003,0.709300033488226,0.029952865359880287,0.03323548769529808,0.0,1.326418892713615E-5,3.4680642380905624E-5,0.0,0.0,0.0,
1.0833334,1.506209634584026,0.9128225746943971,0.27517878747182395,0.0,0.001919209329865016,0.015750085889029156,0.6280140901087279,0.02924206009048832,0.033164066254502356,0.0,3.1805169233528386E-5,4.8593421875928194E-5,0.0,0.0,0.0,
1.1666666,1.7472849603059488,1.4520208245860227,0.23890578350136915,0.0,0.003285385750316963,0.014526126525867308,0.6676476478058382,0.02816815435023296,0.03314479198206578,0.0,1.836143440640719E-5,7.399743885213005E-5,0.0,0.0,0.0,
1.25,1.5275491571228974,1.0445837828891642,0.2703590149181842,0.0,0.004256004196710796,0.012853862512288292,0.6370480384336382,0.029383107993290313,0.03311934290517001,0.0,1.3308751327441338E-5,1.191363087373446E-4,0.0,0.0,0.0,
1.3333334,1.3325477834175081,1.3251299135566987,0.3301492638668133,0.0,0.004433458946205118,0.010924912958668282,0.6004068018011217,0.027992928646083222,0.033050562268347516,0.0,6.095667601151118E-6,1.9011813499319146E-4,0.0,0.0,0.0,
1.4166666,1.312401965903201,1.0010258655793913,0.3291197761932365,0.0,0.006144323260706722,0.011766542697439836,0.5973546255116865,0.02999856575992691,0.03303634444262453,0.0,2.595643042558322E-6,2.658476130475691E-4,0.0,0.0,0.0,
