species.file.sp14;eec_ltlbiomassTons.nc
species.file.sp15;eec_ltlbiomassTons.nc
species.file.sp16;eec_ltlbiomassTons.nc
species.file.sp17;eec_ltlbiomassTons.nc
species.file.sp18;eec_ltlbiomassTons.nc
species.file.sp19;eec_ltlbiomassTons.nc
species.file.sp20;eec_ltlbiomassTons.nc
species.file.sp21;eec_ltlbiomassTons.nc
species.file.sp22;eec_ltlbiomassTons.nc
species.file.sp23;eec_ltlbiomassTons.nc

species.accessibility2fish.sp14;0.000104
species.accessibility2fish.sp15;0.00161
species.accessibility2fish.sp16;0.108171
species.accessibility2fish.sp17;0.426363
species.accessibility2fish.sp18;0.027549
species.accessibility2fish.sp19;0.063489
species.accessibility2fish.sp20;0.050375
species.accessibility2fish.sp21;0.013336
species.accessibility2fish.sp22;0.001092
species.accessibility2fish.sp23;0.414347

species.biomass.nsteps.year.sp14;24
species.biomass.nsteps.year.sp15;24
species.biomass.nsteps.year.sp16;24
species.biomass.nsteps.year.sp17;24
species.biomass.nsteps.year.sp18;24
species.biomass.nsteps.year.sp19;24
species.biomass.nsteps.year.sp20;24
species.biomass.nsteps.year.sp21;24
species.biomass.nsteps.year.sp22;24
species.biomass.nsteps.year.sp23;24

species.name.sp14;Dinoflagellates
species.name.sp15;Diatoms
species.name.sp16;Microzoo
species.name.sp17;Mesozoo
species.name.sp18;Macrozoo
species.name.sp19;VSBVerySmallBenthos
species.name.sp20;SmallBenthos
species.name.sp21;MediumBenthos
species.name.sp22;LargeBenthos
species.name.sp23;VLBVeryLargeBenthos

species.type.sp14;resource
species.type.sp15;resource
species.type.sp16;resource
species.type.sp17;resource
species.type.sp18;resource
species.type.sp19;resource
species.type.sp20;resource
species.type.sp21;resource
species.type.sp22;resource
species.type.sp23;resource

species.size.max.sp14;0.002
species.size.max.sp15;0.02
species.size.max.sp16;0.02
species.size.max.sp17;0.2
species.size.max.sp18;2
species.size.max.sp19;0.5
species.size.max.sp20;1
species.size.max.sp21;5
species.size.max.sp22;10
species.size.max.sp23;15

species.size.min.sp14;0.0002
species.size.min.sp15;0.002
species.size.min.sp16;0.002
species.size.min.sp17;0.02
species.size.min.sp18;0.2
species.size.min.sp19;0.02
species.size.min.sp20;0.5
species.size.min.sp21;1
species.size.min.sp22;5
species.size.min.sp23;10

species.TL.sp14;1
species.TL.sp15;1
species.TL.sp16;2
species.TL.sp17;2.6
species.TL.sp18;3.3
species.TL.sp19;3
species.TL.sp20;2.9
species.TL.sp21;2.2
species.TL.sp22;2.3
species.TL.sp23;3.6
