mortality.additional.larva.rate.sp0;2.145
mortality.additional.larva.rate.sp1;6.506
mortality.additional.larva.rate.sp2;3.344
mortality.additional.larva.rate.sp3;8.515
mortality.additional.larva.rate.sp4;2.365
mortality.additional.larva.rate.sp5;10.973
mortality.additional.larva.rate.sp6;1.292
mortality.additional.larva.rate.sp7;3.698
mortality.additional.larva.rate.sp8;6.760
mortality.additional.larva.rate.sp9;1.762
mortality.additional.larva.rate.sp10;3.97
mortality.additional.larva.rate.sp11;0.622
mortality.additional.larva.rate.sp12;7.035
mortality.additional.larva.rate.sp13;3.984

mortality.additional.rate.sp0;0.087
mortality.additional.rate.sp1;0.0
mortality.additional.rate.sp2;0.12
mortality.additional.rate.sp3;0.405
mortality.additional.rate.sp4;0.085
mortality.additional.rate.sp5;0.0
mortality.additional.rate.sp6;0.148
mortality.additional.rate.sp7;0.0
mortality.additional.rate.sp8;0.0
mortality.additional.rate.sp9;0.0
mortality.additional.rate.sp10;0.0
mortality.additional.rate.sp11;0.008
mortality.additional.rate.sp12;0.216
mortality.additional.rate.sp13;0.298
