linf.trait.mean,100,101,102,103,104,105,106,107,108,109,110
linf.trait.var,5,6,7,8,9,10,11,12,13,14,15
linf.trait.nlocus,6,7,8,9,10,11,12,13,14,15,16
linf.trait.nval,100,101,102,103,104,105,106,107,108,109,110
,,,,,,,,,,,
,,,,,,,,,,,
reproduction_rate.trait.mean,0.100,0.101,0.102,0.103,0.104,0.105,0.106,0.107,0.108,0.109,0.110
reproduction_rate.trait.var,0.0015,0.0016,0.0017,0.0018,0.0019,0.00110,0.00111,0.00112,0.00113,0.00114,0.00115
reproduction_rate.trait.nlocus,6,7,8,9,10,11,12,13,14,15,16
reproduction_rate.trait.nval,100,101,102,103,104,105,106,107,108,109,110
