# Main output parameters,,,,
output.start.year,0,,,
output.file.prefix,ns,,,
output.dir.path,output,,,
output.recordfrequency.ndt,4,,,
output.evolvingtraits.enabled,true,,,
,,,,
# CSV separator (COMA, SEMICOLON, EQUALS, COLON, TAB)
output.csv.separator,COMA,,,
,,,,
# Save restart file,,,,
output.restart.enabled,true,,,
output.restart.spinup,55,,,
output.restart.recordfrequency.ndt,60,,,
,,,,
# Biomass,,,,
output.biomass.enabled,true,,,
output.biomass.bysize.enabled,true,,,
output.biomass.byage.enabled,true,,,
,,,,
# Abundance,,,,
output.abundance.enabled,true,,,
output.abundance.bysize.enabled,false,,,
output.abundance.byage.enabled,true,,,
,,,,
# Mortality,,,,
output.mortality.enabled,true,,,
output.mortality.perSpecies.byAge.enabled,true,,,
output.mortality.perSpecies.bySize.enabled,true,,,
,,,,
# Yield,,,,
output.yield.biomass.enabled,true,,,
output.yield.abundance.enabled,true,,,
output.yieldN.bySize.enabled,true,,,
output.yield.bySize.enabled,true,,,
output.yieldN.byAge.enabled,true,,,
output.yield.byAge.enabled,true,,,
,,,,
# Size,,,,
output.size.enabled,true,,,
output.size.catch.enabled,true,,,
output.meanSize.byAge.enabled,true,,,
,,,,
# TL,,,,
output.TL.enabled,false,,,
output.TL.catch.enabled,false,,,
output.biomass.byTL.enabled,false,,,
output.meanTL.bySize.enabled,false,,,
output.meanTL.byAge.enabled,false,,,
,,,,
# Predation,,,,
output.diet.composition.enabled,true,,,
output.diet.composition.byAge.enabled,false,,,
output.diet.composition.bySize.enabled,false,,,
output.diet.pressure.enabled,true,,,
output.diet.pressure.byAge.enabled,false,,,
output.diet.pressure.bySize.enabled,false,,,
,,,,
# Spatial,,,,
output.spatial.enabled,false,,,
output.spatial.ltl.enabled,false,,,
,,,,
# Advanced parameters,,,,
# Whether to include step 0 of the simulation in the outputs,,,,
output.step0.include,false,,,
# Cutoff for biomass, abundance, mean size and mean trophic level outputs,,
output.cutoff.enabled,true,,,
output.cutoff.age.sp0,0.5,,,
output.cutoff.age.sp1,0.5,,,
output.cutoff.age.sp2,0.5,,,
output.cutoff.age.sp3,0.5,,,
output.cutoff.age.sp4,0.5,,,
output.cutoff.age.sp5,0.5,,,
output.cutoff.age.sp6,0.5,,,
output.cutoff.age.sp7,0.5,,,
output.cutoff.age.sp8,0.5,,,
output.cutoff.age.sp9,0.5,,,
output.cutoff.age.sp10,0.5,,,
output.cutoff.age.sp11,0.5,,,
output.cutoff.age.sp12,0.5,,,
output.cutoff.age.sp13,0.5,,,
output.cutoff.age.sp14,0.5,,,
output.cutoff.age.sp15,0.5,,,
,,,,
# Diet output stages,,,,
output.diet.stage.structure,size,,,
output.diet.stage.threshold.sp0,90,,,
output.diet.stage.threshold.sp1,8,,,
output.diet.stage.threshold.sp2,8,,,
output.diet.stage.threshold.sp3,11,,,
output.diet.stage.threshold.sp4,9,,,
output.diet.stage.threshold.sp5,11,,,
output.diet.stage.threshold.sp6,9,,,
output.diet.stage.threshold.sp7,9,,,
output.diet.stage.threshold.sp8,50,,,
output.diet.stage.threshold.sp9,11,,,
output.diet.stage.threshold.sp10,9,,,
output.diet.stage.threshold.sp10,null,,,
output.diet.stage.threshold.sp11,null,,,
output.diet.stage.threshold.sp12,null,,,
output.diet.stage.threshold.sp13,null,,,
output.diet.stage.threshold.sp14,null,,,
output.diet.stage.threshold.sp15,null,,,
# Size tion (centimetre) ,,,,
output.distrib.bySize.max,205,,,
output.distrib.bySize.incr,10,,,
# Age tion (year),,,,
output.distrib.byAge.max,30,,,
output.distrib.byAge.incr,1,,,
output.distrib.byAge.min,0,,,
,,,,
#Output per area,,,,
output.spatialabundance.enabled,false,,,
output.spatialbiomass.enabled,false,,,
output.spatialsize.enabled,false,,,
output.spatialyield.enabled,false,,,
output.spatialyieldN.enabled,false,,,
output.spatialtl.enabled,false,,,
output.spatialsizespecies.enabled,false,,,
output.spatialagespecies.enabled,false,,,
output.fisheries.enabled,false,,,
,,,,
# Size tion (centimetre) ,,,,
output.distrib.bySize.max,205,,,
output.distrib.bySize.incr,10,,,
,,,,
#netcdf,,,,
output.use.netcdf,false,,,
output.abundance.netcdf.enabled,false,,,
output.biomass.netcdf.enabled,false,,,
output.yield.biomass.netcdf.enabled,false,,,
output.yieldN.netcdf.enabled,false,,,
output.biomass.bysize.netcdf.enabled,false,,,
output.biomass.bytl.netcdf.enabled ,false,,,
output.biomass.byage.netcdf.enabled ,false,,,
output.abundance.bysize.netcdf.enabled ,false,,,
output.abundance.byage.netcdf.enabled ,false,,,
output.diet.pressure.netcdf.enabled ,false,,,
output.diet.composition.netcdf.enabled ,false,,,
output.mortality.perSpecies.byage.netcdf.enabled ,false,,,
output.diet.composition.byage.netcdf.enabled ,false,,,
output.diet.composition.bysize.netcdf.enabled ,false,,,
output.yield.bySize.netcdf.enabled ,false,,,
output.yield.byage.netcdf.enabled ,false,,,
output.yieldN.bySize.netcdf.enabled ,false,,,
output.yieldN.byage.netcdf.enabled ,false,,,
output.meanSize.byAge.netcdf.enabled ,false,,,
output.diet.pressure.netcdf.enabled ,false,,,
,,,,
,,,,
output.abundance.bytl.enabled ,false,,,
output.mortality.natural.bySize.enabled,false,,,
output.mortality.natural.byAge.enabled ,false,,,
output.mortality.naturalN.bySize.enabled ,false,,,
output.mortality.naturalN.byAge.enabled ,false,,,
output.yieldN.enabled ,false,,,
output.weight.enabled ,false,,,
,,,,
#regional# ,,,,
output.regional.biomass.enabled ,false,,,
output.regional.abundance.enabled ,false,,,
output.regional.yield.enabled ,false,,,
output.regional.yieldN.enabled ,false,,,
