mortality.natural.larva.rate.sp0,3.092830871
mortality.natural.larva.rate.sp1,5.810314473
mortality.natural.larva.rate.sp2,0.365683825
mortality.natural.larva.rate.sp3,1.449428497
mortality.natural.larva.rate.sp4,0.607213236
mortality.natural.larva.rate.sp5,7.826834423
mortality.natural.larva.rate.sp6,8.494925904
mortality.natural.larva.rate.sp7,5.981976014
mortality.natural.larva.rate.sp8,9.453615884
mortality.natural.larva.rate.sp9,6.885466502
mortality.natural.larva.rate.sp10,7.109184434
mortality.natural.larva.rate.sp11,8.106040114
mortality.natural.larva.rate.sp12,7.62503454
mortality.natural.larva.rate.sp13,6.430927812
mortality.natural.larva.rate.sp14,7.161481556
mortality.natural.larva.rate.sp15,1.383203121
plankton.accessibility2fish.plk0,0.008922284
plankton.accessibility2fish.plk1,0.05784508
plankton.accessibility2fish.plk2,0.000586121
plankton.accessibility2fish.plk3,0.13216428
plankton.accessibility2fish.plk4,0.111677109
plankton.accessibility2fish.plk5,0.020474494
plankton.accessibility2fish.plk6,0.000725157
plankton.accessibility2fish.plk7,0.123279837
predation.ingestion.rate.max.bioen.sp0,9.456643881
predation.ingestion.rate.max.bioen.sp1,8.699484212
predation.ingestion.rate.max.bioen.sp2,5.417131673
predation.ingestion.rate.max.bioen.sp3,6.239014686
predation.ingestion.rate.max.bioen.sp4,5.535878429
predation.ingestion.rate.max.bioen.sp5,7.296806568
predation.ingestion.rate.max.bioen.sp6,8.263342523
predation.ingestion.rate.max.bioen.sp7,8.504823528
predation.ingestion.rate.max.bioen.sp8,16.2318783
predation.ingestion.rate.max.bioen.sp9,10.20534869
predation.ingestion.rate.max.bioen.sp10,11.15924789
predation.ingestion.rate.max.bioen.sp11,10.42411148
predation.ingestion.rate.max.bioen.sp12,6.628127536
predation.ingestion.rate.max.bioen.sp13,8.75149601
predation.ingestion.rate.max.bioen.sp14,10.23514443
predation.ingestion.rate.max.bioen.sp15,6.04018681
mortality.fishing.rate.sp0,0.172855556
mortality.fishing.rate.sp1,0.264444444
mortality.fishing.rate.sp2,0.292914558
mortality.fishing.rate.sp3,0.1
mortality.fishing.rate.sp4,0.25
mortality.fishing.rate.sp5,0.191888889
mortality.fishing.rate.sp6,0.295625
mortality.fishing.rate.sp7,0.343375
mortality.fishing.rate.sp8,0.4
mortality.fishing.rate.sp9,0.284888889
mortality.fishing.rate.sp10,0.065028178
mortality.fishing.rate.sp11,0.22725
mortality.fishing.rate.sp12,0.21601708
mortality.fishing.rate.sp13,0.148799323
mortality.fishing.rate.sp14,0.2575
mortality.fishing.rate.sp15,0.24
