mortality.natural.larva.rate.sp0;0.5
mortality.natural.larva.rate.sp1;0.5
mortality.natural.larva.rate.sp2;0.5
mortality.natural.larva.rate.sp3;0.5
mortality.natural.larva.rate.sp4;0.5
mortality.natural.larva.rate.sp5;0.5
mortality.natural.larva.rate.sp6;0.5
mortality.natural.larva.rate.sp7;0.5
mortality.natural.larva.rate.sp8;0.5
mortality.natural.larva.rate.sp9;0.5
mortality.natural.larva.rate.sp10;0.5
mortality.natural.larva.rate.sp11;0.5
mortality.natural.larva.rate.sp12;0.5
mortality.natural.larva.rate.sp13;0.5
mortality.natural.larva.rate.sp14;0.5
mortality.natural.larva.rate.sp15;0.5
plankton.accessibility2fish.plk0;0.330472858491733
plankton.accessibility2fish.plk1;0.0314498870748193
plankton.accessibility2fish.plk2;0.257336372498025
plankton.accessibility2fish.plk3;0.0418739162723387
plankton.accessibility2fish.plk4;0.126695842751567
plankton.accessibility2fish.plk5;0.0119411512287126
plankton.accessibility2fish.plk6;0.00222204838881074
plankton.accessibility2fish.plk7;0.000224097938414356
predation.ingestion.rate.max.bioen.sp0;8.18556179109229
predation.ingestion.rate.max.bioen.sp1;8.39726508335591
predation.ingestion.rate.max.bioen.sp2;6.09327480660556
predation.ingestion.rate.max.bioen.sp3;6.37824586160215
predation.ingestion.rate.max.bioen.sp4;10.3812547941121
predation.ingestion.rate.max.bioen.sp5;7.54532839366635
predation.ingestion.rate.max.bioen.sp6;8.34358139457899
predation.ingestion.rate.max.bioen.sp7;9.55973719038728
predation.ingestion.rate.max.bioen.sp8;17.3302178032903
predation.ingestion.rate.max.bioen.sp9;11.966683276619
predation.ingestion.rate.max.bioen.sp10;6.8307401612985
predation.ingestion.rate.max.bioen.sp11;9.5587666138795
predation.ingestion.rate.max.bioen.sp12;16.0707548959446
predation.ingestion.rate.max.bioen.sp13;7.41621757723656
predation.ingestion.rate.max.bioen.sp14;10.2960501419211
predation.ingestion.rate.max.bioen.sp15;3.71938137901495
mortality.fishing.rate.sp0;0.256558133172899
mortality.fishing.rate.sp1;0.35
mortality.fishing.rate.sp2;0.024
mortality.fishing.rate.sp3;1.1152
mortality.fishing.rate.sp4;0.243
mortality.fishing.rate.sp5;0.133
mortality.fishing.rate.sp6;0.2152114
mortality.fishing.rate.sp7;0.282
mortality.fishing.rate.sp8;0.377
mortality.fishing.rate.sp9;0.303
mortality.fishing.rate.sp10;0.15
mortality.fishing.rate.sp11;0.244
mortality.fishing.rate.sp12;0.15
mortality.fishing.rate.sp13;0.56
mortality.fishing.rate.sp14;0.2
mortality.fishing.rate.sp15;0.2
