mortality.natural.larva.rate.sp0,5.728913858
mortality.natural.larva.rate.sp1,6.237962565
mortality.natural.larva.rate.sp2,0.606827575
mortality.natural.larva.rate.sp3,1.249858429
mortality.natural.larva.rate.sp4,1.209947685
mortality.natural.larva.rate.sp5,8.649990072
mortality.natural.larva.rate.sp6,8.128932347
mortality.natural.larva.rate.sp7,3.23823326
mortality.natural.larva.rate.sp8,9.543613652
mortality.natural.larva.rate.sp9,4.707405538
mortality.natural.larva.rate.sp10,8.957112144
mortality.natural.larva.rate.sp11,9.521171705
mortality.natural.larva.rate.sp12,1.580017932
mortality.natural.larva.rate.sp13,6.165651027
mortality.natural.larva.rate.sp14,3.561874353
mortality.natural.larva.rate.sp15,1.669292543
plankton.accessibility2fish.plk0,5.14E-05
plankton.accessibility2fish.plk1,0.141319747
plankton.accessibility2fish.plk2,0.005214681
plankton.accessibility2fish.plk3,0.378901958
plankton.accessibility2fish.plk4,0.681318549
plankton.accessibility2fish.plk5,0.000101095
plankton.accessibility2fish.plk6,0.044620189
plankton.accessibility2fish.plk7,0.000225377
predation.ingestion.rate.max.bioen.sp0,10
predation.ingestion.rate.max.bioen.sp1,10
predation.ingestion.rate.max.bioen.sp2,8
predation.ingestion.rate.max.bioen.sp3,8
predation.ingestion.rate.max.bioen.sp4,15
predation.ingestion.rate.max.bioen.sp5,9
predation.ingestion.rate.max.bioen.sp6,10
predation.ingestion.rate.max.bioen.sp7,10.5
predation.ingestion.rate.max.bioen.sp8,15
predation.ingestion.rate.max.bioen.sp9,11
predation.ingestion.rate.max.bioen.sp10,11.5
predation.ingestion.rate.max.bioen.sp11,11
predation.ingestion.rate.max.bioen.sp12,18
predation.ingestion.rate.max.bioen.sp13,10
predation.ingestion.rate.max.bioen.sp14,11
predation.ingestion.rate.max.bioen.sp15,9
mortality.fishing.rate.sp0,0.256558133
mortality.fishing.rate.sp1,0.35
mortality.fishing.rate.sp2,0.024
mortality.fishing.rate.sp3,1.1152
mortality.fishing.rate.sp4,0.243
mortality.fishing.rate.sp5,0.133
mortality.fishing.rate.sp6,0.2152114
mortality.fishing.rate.sp7,0.282
mortality.fishing.rate.sp8,0.377
mortality.fishing.rate.sp9,0.303
mortality.fishing.rate.sp10,0.15
mortality.fishing.rate.sp11,0.244
mortality.fishing.rate.sp12,0.15
mortality.fishing.rate.sp13,0.56
mortality.fishing.rate.sp14,0.2
mortality.fishing.rate.sp15,0.2
