mortality.natural.larva.rate.sp0,4.812937064
mortality.natural.larva.rate.sp1,6.937615767
mortality.natural.larva.rate.sp2,4.526875704
mortality.natural.larva.rate.sp3,2.787600891
mortality.natural.larva.rate.sp4,0.533731424
mortality.natural.larva.rate.sp5,6.223498122
mortality.natural.larva.rate.sp6,8.713692839
mortality.natural.larva.rate.sp7,0.996478394
mortality.natural.larva.rate.sp8,8.483162168
mortality.natural.larva.rate.sp9,4.841832682
mortality.natural.larva.rate.sp10,7.461662032
mortality.natural.larva.rate.sp11,7.324075449
mortality.natural.larva.rate.sp12,0.62371103
mortality.natural.larva.rate.sp13,3.923865357
mortality.natural.larva.rate.sp14,4.125588154
mortality.natural.larva.rate.sp15,6.543452793
plankton.accessibility2fish.plk0,4.701705243
plankton.accessibility2fish.plk1,1.802622422
plankton.accessibility2fish.plk2,2.348477856
plankton.accessibility2fish.plk3,2.073743336
plankton.accessibility2fish.plk4,3.046305085
plankton.accessibility2fish.plk5,4.778536344
plankton.accessibility2fish.plk6,1.043548317
plankton.accessibility2fish.plk7,4.355817528
predation.ingestion.rate.max.bioen.sp0,7.401737252
predation.ingestion.rate.max.bioen.sp1,7.630196172
predation.ingestion.rate.max.bioen.sp2,6.070965166
predation.ingestion.rate.max.bioen.sp3,6.228713058
predation.ingestion.rate.max.bioen.sp4,8.959618322
predation.ingestion.rate.max.bioen.sp5,6.962557548
predation.ingestion.rate.max.bioen.sp6,7.606247834
predation.ingestion.rate.max.bioen.sp7,8.377016051
predation.ingestion.rate.max.bioen.sp8,13.53560455
predation.ingestion.rate.max.bioen.sp9,10.04839992
predation.ingestion.rate.max.bioen.sp10,6.548726585
predation.ingestion.rate.max.bioen.sp11,8.322303895
predation.ingestion.rate.max.bioen.sp12,12.65402845
predation.ingestion.rate.max.bioen.sp13,7.050338122
predation.ingestion.rate.max.bioen.sp14,8.788377452
predation.ingestion.rate.max.bioen.sp15,4.4
mortality.fishing.rate.sp0,0.256558133
mortality.fishing.rate.sp1,0.35
mortality.fishing.rate.sp2,0.024
mortality.fishing.rate.sp3,1.1152
mortality.fishing.rate.sp4,0.243
mortality.fishing.rate.sp5,0.133
mortality.fishing.rate.sp6,0.2152114
mortality.fishing.rate.sp7,0.282
mortality.fishing.rate.sp8,0.377
mortality.fishing.rate.sp9,0.303
mortality.fishing.rate.sp10,0.15
mortality.fishing.rate.sp11,0.244
mortality.fishing.rate.sp12,0.15
mortality.fishing.rate.sp13,0.56
mortality.fishing.rate.sp14,0.2
mortality.fishing.rate.sp15,0.2
