mortality.natural.larva.rate.sp0,0
mortality.natural.larva.rate.sp1,0
mortality.natural.larva.rate.sp2,0
mortality.natural.larva.rate.sp3,0
mortality.natural.larva.rate.sp4,0
mortality.natural.larva.rate.sp5,0
mortality.natural.larva.rate.sp6,0
mortality.natural.larva.rate.sp7,0
mortality.natural.larva.rate.sp8,0
mortality.natural.larva.rate.sp9,0
mortality.natural.larva.rate.sp10,0
mortality.natural.larva.rate.sp11,0
mortality.natural.larva.rate.sp12,0
mortality.natural.larva.rate.sp13,0
mortality.natural.larva.rate.sp14,0
mortality.natural.larva.rate.sp15,0
plankton.accessibility2fish.plk0,0.000171336
plankton.accessibility2fish.plk1,0.011174927
plankton.accessibility2fish.plk2,0.041653844
plankton.accessibility2fish.plk3,0.003745258
plankton.accessibility2fish.plk4,0.003321558
plankton.accessibility2fish.plk5,0.001272641
plankton.accessibility2fish.plk6,0.166868612
plankton.accessibility2fish.plk7,0.0163276
predation.ingestion.rate.max.bioen.sp0,9.766278902
predation.ingestion.rate.max.bioen.sp1,9.883805779
predation.ingestion.rate.max.bioen.sp2,7.122828578
predation.ingestion.rate.max.bioen.sp3,8.5
predation.ingestion.rate.max.bioen.sp4,14.7469418
predation.ingestion.rate.max.bioen.sp5,8
predation.ingestion.rate.max.bioen.sp6,8.397227977
predation.ingestion.rate.max.bioen.sp7,11
predation.ingestion.rate.max.bioen.sp8,15.36538058
predation.ingestion.rate.max.bioen.sp9,10.81623191
predation.ingestion.rate.max.bioen.sp10,12.45677814
predation.ingestion.rate.max.bioen.sp11,11.2
predation.ingestion.rate.max.bioen.sp12,16.98034508
predation.ingestion.rate.max.bioen.sp13,8.813138385
predation.ingestion.rate.max.bioen.sp14,10.81974263
predation.ingestion.rate.max.bioen.sp15,10
mortality.fishing.rate.sp0,0.256558133
mortality.fishing.rate.sp1,0.35
mortality.fishing.rate.sp2,0.024
mortality.fishing.rate.sp3,1.1152
mortality.fishing.rate.sp4,0.243
mortality.fishing.rate.sp5,0.133
mortality.fishing.rate.sp6,0.2152114
mortality.fishing.rate.sp7,0.282
mortality.fishing.rate.sp8,0.377
mortality.fishing.rate.sp9,0.303
mortality.fishing.rate.sp10,0.15
mortality.fishing.rate.sp11,0.244
mortality.fishing.rate.sp12,0.15
mortality.fishing.rate.sp13,0.56
mortality.fishing.rate.sp14,0.2
mortality.fishing.rate.sp15,0.2
,
#predation.ingestion.rate.max.bioen.sp0,9.766278902
#predation.ingestion.rate.max.bioen.sp1,9.883805779
#predation.ingestion.rate.max.bioen.sp2,7.122828578
#predation.ingestion.rate.max.bioen.sp3,8.5
#predation.ingestion.rate.max.bioen.sp4,14.7469418
#predation.ingestion.rate.max.bioen.sp5,8
#predation.ingestion.rate.max.bioen.sp6,8.397227977
#predation.ingestion.rate.max.bioen.sp7,11
#predation.ingestion.rate.max.bioen.sp8,15.36538058
#predation.ingestion.rate.max.bioen.sp9,10.81623191
#predation.ingestion.rate.max.bioen.sp10,12.45677814
#predation.ingestion.rate.max.bioen.sp11,11.2
#predation.ingestion.rate.max.bioen.sp12,16.98034508
#predation.ingestion.rate.max.bioen.sp13,8.813138385
#predation.ingestion.rate.max.bioen.sp14,10.81974263
#predation.ingestion.rate.max.bioen.sp15,8.859125
