mortality.natural.larva.rate.sp0,5.265425969
mortality.natural.larva.rate.sp1,5.300255449
mortality.natural.larva.rate.sp2,0.570526257
mortality.natural.larva.rate.sp3,0.268606173
mortality.natural.larva.rate.sp4,1
mortality.natural.larva.rate.sp5,9.256872849
mortality.natural.larva.rate.sp6,9.128836248
mortality.natural.larva.rate.sp7,2.446506861
mortality.natural.larva.rate.sp8,8.249481595
mortality.natural.larva.rate.sp9,4.41964492
mortality.natural.larva.rate.sp10,9.72701742
mortality.natural.larva.rate.sp11,8.950329839
mortality.natural.larva.rate.sp12,7.079067035
mortality.natural.larva.rate.sp13,6.864347164
mortality.natural.larva.rate.sp14,4.762981686
mortality.natural.larva.rate.sp15,2.375514753
plankton.accessibility2fish.plk0,9.32E-05
plankton.accessibility2fish.plk1,0.000163339
plankton.accessibility2fish.plk2,0.012013003
plankton.accessibility2fish.plk3,0.078583854
plankton.accessibility2fish.plk4,0.091354794
plankton.accessibility2fish.plk5,0.002893322
plankton.accessibility2fish.plk6,0.004845352
plankton.accessibility2fish.plk7,0.005372914
predation.ingestion.rate.max.bioen.sp0,10
predation.ingestion.rate.max.bioen.sp1,10
predation.ingestion.rate.max.bioen.sp2,6.5
predation.ingestion.rate.max.bioen.sp3,7.5
predation.ingestion.rate.max.bioen.sp4,15
predation.ingestion.rate.max.bioen.sp5,9
predation.ingestion.rate.max.bioen.sp6,9
predation.ingestion.rate.max.bioen.sp7,9.2
predation.ingestion.rate.max.bioen.sp8,16
predation.ingestion.rate.max.bioen.sp9,11
predation.ingestion.rate.max.bioen.sp10,11.5
predation.ingestion.rate.max.bioen.sp11,11
predation.ingestion.rate.max.bioen.sp12,17
predation.ingestion.rate.max.bioen.sp13,10
predation.ingestion.rate.max.bioen.sp14,10.5
predation.ingestion.rate.max.bioen.sp15,7
mortality.fishing.rate.sp0,0.256558133
mortality.fishing.rate.sp1,0.35
mortality.fishing.rate.sp2,0.024
mortality.fishing.rate.sp3,1.1152
mortality.fishing.rate.sp4,0.243
mortality.fishing.rate.sp5,0.133
mortality.fishing.rate.sp6,0.2152114
mortality.fishing.rate.sp7,0.282
mortality.fishing.rate.sp8,0.377
mortality.fishing.rate.sp9,0.303
mortality.fishing.rate.sp10,0.15
mortality.fishing.rate.sp11,0.244
mortality.fishing.rate.sp12,0.15
mortality.fishing.rate.sp13,0.56
mortality.fishing.rate.sp14,0.2
mortality.fishing.rate.sp15,0.2
