"cumulative catch (tons per time step of saving). ex: if time step of saving is the year, then annual catches are saved"
"Time","AtlanticHerring","AtlanticMackerel","Sandeel","EuropeanSprat","NorwayPout","EuropeanPlaice","CommonSole","Saithe","AtlanticCod","Haddock","HorseMackerel","Whiting","CommonDab","GreyGurnard","Hake","Shrimp"
44.333332,NaN,NaN,NaN,NaN,2.6666667,NaN,NaN,NaN,6.5576377,4.059759,NaN,4.5591927,NaN,NaN,NaN,NaN
44.416668,NaN,NaN,NaN,NaN,4.1992335,NaN,NaN,NaN,6.4569383,4.009433,NaN,4.4914913,NaN,NaN,NaN,NaN
44.5,NaN,NaN,NaN,NaN,4.1991124,NaN,NaN,NaN,6.45994,4.011554,NaN,4.3568287,NaN,NaN,NaN,NaN
44.583332,NaN,NaN,NaN,NaN,4.178969,NaN,NaN,NaN,6.4538054,4.011086,NaN,4.3593917,NaN,NaN,NaN,NaN
44.666668,NaN,NaN,NaN,NaN,4.2461305,NaN,NaN,NaN,6.45088,4.141843,NaN,4.359872,NaN,NaN,NaN,NaN
44.75,NaN,NaN,NaN,NaN,4.2377505,NaN,NaN,NaN,6.3932853,4.152531,NaN,4.368309,NaN,NaN,NaN,NaN
44.833332,NaN,NaN,NaN,NaN,4.249613,NaN,NaN,NaN,6.3932853,4.164916,NaN,4.3787045,NaN,NaN,NaN,NaN
44.916668,NaN,NaN,NaN,NaN,4.253824,NaN,NaN,NaN,6.3932853,4.1652985,NaN,4.37889,NaN,NaN,NaN,NaN
45.0,NaN,NaN,NaN,NaN,4.259573,NaN,NaN,NaN,6.393176,4.1655564,NaN,4.378868,NaN,NaN,NaN,NaN
45.083332,NaN,NaN,NaN,NaN,4.2548094,NaN,NaN,NaN,6.391834,4.1644063,NaN,4.2696476,NaN,NaN,NaN,NaN
45.166668,NaN,NaN,NaN,NaN,4.163587,NaN,NaN,NaN,6.384186,4.1585937,NaN,4.26539,NaN,NaN,NaN,NaN
45.25,NaN,NaN,NaN,NaN,3.9692192,NaN,NaN,NaN,6.3805294,4.1389365,NaN,4.2648377,NaN,NaN,NaN,NaN
45.333332,NaN,NaN,NaN,NaN,3.4002454,NaN,NaN,NaN,6.377237,4.1318736,NaN,4.2649636,NaN,NaN,NaN,NaN
45.416668,NaN,NaN,NaN,NaN,3.398925,NaN,NaN,NaN,6.3402095,4.131649,NaN,4.264122,NaN,NaN,NaN,NaN
45.5,NaN,NaN,NaN,NaN,3.397703,NaN,NaN,NaN,6.3267727,4.133247,NaN,4.261651,NaN,NaN,NaN,NaN
45.583332,NaN,NaN,NaN,NaN,3.3977444,NaN,NaN,NaN,6.331289,4.1355844,NaN,4.2585745,NaN,NaN,4.2083335,NaN
45.666668,NaN,NaN,NaN,NaN,3.3988779,NaN,NaN,NaN,6.2983193,4.1317096,NaN,4.2580895,NaN,NaN,4.40817,NaN
45.75,NaN,NaN,NaN,NaN,3.408921,NaN,NaN,NaN,6.260481,4.1318197,NaN,4.258245,NaN,NaN,4.40817,NaN
45.833332,NaN,NaN,NaN,NaN,3.4132638,NaN,NaN,NaN,6.227326,4.168698,NaN,4.258358,NaN,NaN,4.408272,NaN
45.916668,NaN,NaN,NaN,NaN,3.4132638,NaN,NaN,NaN,6.287947,4.1222234,NaN,4.256726,NaN,NaN,4.408305,NaN
46.0,NaN,NaN,NaN,NaN,3.4132638,NaN,NaN,NaN,6.322218,4.102568,NaN,4.255119,NaN,NaN,4.4083056,NaN
46.083332,NaN,NaN,NaN,NaN,3.4129033,NaN,NaN,NaN,6.2866592,4.100458,NaN,4.25673,NaN,NaN,4.4083056,NaN
46.166668,NaN,NaN,NaN,NaN,3.384726,NaN,NaN,NaN,6.2854023,4.091618,NaN,4.2556086,NaN,NaN,4.4083056,NaN
46.25,NaN,NaN,NaN,NaN,3.22781,NaN,NaN,NaN,6.2742357,4.083834,NaN,4.2545495,NaN,NaN,4.4083056,NaN
46.333332,NaN,NaN,NaN,NaN,3.1617873,NaN,NaN,NaN,6.263031,4.0833316,NaN,4.2581363,NaN,NaN,4.356938,NaN
46.416668,NaN,NaN,NaN,NaN,3.0002193,NaN,NaN,NaN,6.265512,4.083204,NaN,4.255453,NaN,NaN,4.3300385,NaN
46.5,NaN,NaN,NaN,NaN,3.0359504,NaN,NaN,NaN,6.263021,4.0824804,NaN,4.25484,NaN,NaN,4.329379,NaN
46.583332,NaN,NaN,NaN,NaN,4.149097,NaN,NaN,NaN,6.259277,4.081041,NaN,4.2537446,NaN,NaN,4.3292136,NaN
46.666668,NaN,NaN,NaN,NaN,4.162287,NaN,NaN,NaN,6.2560887,4.0798063,NaN,4.2531443,NaN,NaN,4.3064446,NaN
46.75,NaN,NaN,NaN,NaN,4.1183085,NaN,NaN,NaN,6.2573867,4.089722,NaN,4.252118,NaN,NaN,4.2934957,NaN
46.833332,NaN,NaN,NaN,NaN,4.0806327,NaN,NaN,NaN,6.4278946,4.092283,NaN,4.25109,NaN,NaN,4.3292136,NaN
46.916668,NaN,NaN,NaN,NaN,4.080111,NaN,NaN,NaN,6.4700384,4.0924296,NaN,4.235484,NaN,NaN,4.3292136,NaN
47.0,NaN,NaN,NaN,NaN,3.9983652,NaN,NaN,NaN,6.47687,4.01295,NaN,4.2266583,NaN,NaN,4.3297477,NaN
47.083332,NaN,NaN,NaN,NaN,3.9577646,NaN,NaN,NaN,6.4818225,4.013222,NaN,4.223222,NaN,NaN,4.3470135,NaN
47.166668,NaN,NaN,NaN,NaN,3.876654,NaN,NaN,NaN,6.3598075,4.0129933,NaN,4.2283897,NaN,NaN,4.347014,NaN
47.25,NaN,NaN,NaN,NaN,3.7381632,NaN,NaN,NaN,6.3612347,4.0142775,NaN,4.2266912,NaN,NaN,4.370146,NaN
47.333332,NaN,NaN,NaN,NaN,3.767927,NaN,NaN,NaN,6.3596754,3.9118137,NaN,4.2257767,NaN,NaN,4.4082813,NaN
47.416668,NaN,NaN,NaN,NaN,3.7863808,NaN,NaN,NaN,6.3537645,3.9468634,NaN,4.1528854,NaN,NaN,4.4082813,NaN
47.5,NaN,NaN,NaN,NaN,3.7909794,NaN,NaN,NaN,6.3476415,3.9598305,NaN,4.133563,NaN,NaN,4.408282,NaN
47.583332,NaN,NaN,NaN,NaN,3.772345,NaN,NaN,NaN,6.3493085,3.9889708,NaN,4.1269627,NaN,NaN,4.408282,NaN
47.666668,NaN,NaN,NaN,NaN,3.7442698,NaN,NaN,NaN,6.346337,4.018103,NaN,4.1313252,NaN,NaN,4.408282,NaN
47.75,NaN,NaN,NaN,NaN,3.745549,NaN,NaN,NaN,6.344305,4.0605264,NaN,4.1312127,NaN,NaN,4.4082823,NaN
47.833332,NaN,NaN,NaN,NaN,3.7471814,NaN,NaN,NaN,6.2826037,4.078805,NaN,4.13152,NaN,NaN,4.4082823,NaN
47.916668,NaN,NaN,NaN,NaN,3.7488916,NaN,NaN,NaN,6.4420056,4.09842,NaN,4.296891,NaN,NaN,4.4082823,NaN
48.0,NaN,NaN,NaN,NaN,3.7510335,NaN,NaN,NaN,6.442187,4.0995665,NaN,4.3413277,NaN,NaN,4.4082828,NaN
48.083332,NaN,NaN,NaN,NaN,3.7015247,NaN,NaN,NaN,6.4402184,4.1003146,NaN,4.355354,NaN,NaN,4.4082828,NaN
48.166668,NaN,NaN,NaN,NaN,3.4692836,NaN,NaN,NaN,6.4899664,4.0449185,NaN,4.314231,NaN,NaN,4.408283,NaN
48.25,NaN,NaN,NaN,NaN,3.4674764,NaN,NaN,NaN,6.4837976,4.042682,NaN,4.316029,NaN,NaN,4.408283,NaN
48.333332,NaN,NaN,NaN,NaN,3.4671755,NaN,NaN,NaN,6.479312,4.0369544,NaN,4.319602,NaN,NaN,4.408283,NaN
48.416668,NaN,NaN,NaN,NaN,3.4873142,NaN,NaN,NaN,6.461597,4.0381866,NaN,4.3123097,NaN,NaN,4.4082837,NaN
48.5,NaN,NaN,NaN,NaN,2.833327,NaN,NaN,NaN,6.4557695,4.03911,NaN,4.337932,NaN,NaN,4.4082837,NaN
48.583332,NaN,NaN,NaN,NaN,2.833327,NaN,NaN,NaN,6.449979,4.0412097,NaN,4.3276834,NaN,NaN,4.408284,NaN
48.666668,NaN,NaN,NaN,NaN,2.8333266,NaN,NaN,NaN,6.4437385,4.0239925,NaN,4.284372,NaN,NaN,4.408284,NaN
48.75,NaN,NaN,NaN,NaN,3.4483635,NaN,NaN,NaN,6.442791,4.022036,NaN,4.2817154,NaN,NaN,4.4082847,NaN
48.833332,NaN,NaN,NaN,NaN,3.4525232,NaN,NaN,NaN,6.4438963,4.0221486,NaN,4.281313,NaN,NaN,4.4082847,NaN
48.916668,NaN,NaN,NaN,NaN,3.4626017,NaN,NaN,NaN,6.374817,4.0077543,NaN,4.2809176,NaN,NaN,4.408285,NaN
49.0,NaN,NaN,NaN,NaN,3.5155413,NaN,NaN,NaN,6.305323,3.9936595,NaN,4.2848144,NaN,NaN,4.408285,NaN
49.083332,NaN,NaN,NaN,NaN,3.5508342,NaN,NaN,NaN,6.1422944,3.9448814,NaN,4.3064747,NaN,NaN,4.4082856,NaN
49.166668,NaN,NaN,NaN,NaN,3.771357,NaN,NaN,NaN,6.158249,3.9449596,NaN,4.3300915,NaN,NaN,4.4123683,NaN
49.25,NaN,NaN,NaN,NaN,3.8376052,NaN,NaN,NaN,6.1562996,3.9417567,NaN,4.3498235,NaN,NaN,4.4166665,NaN
49.333332,NaN,NaN,NaN,NaN,3.8375473,NaN,NaN,NaN,6.6135297,3.9392986,NaN,4.346635,NaN,NaN,4.4166665,NaN
49.416668,NaN,NaN,NaN,NaN,3.8361664,NaN,NaN,NaN,6.6133466,3.9397721,NaN,4.3467364,NaN,NaN,4.4166665,NaN
49.5,NaN,NaN,NaN,NaN,3.8371499,NaN,NaN,NaN,6.6113396,3.9420211,NaN,4.3519993,NaN,NaN,6.4999676,NaN
49.583332,NaN,NaN,NaN,NaN,4.1216955,NaN,NaN,NaN,6.6109123,3.9273775,NaN,4.3597713,NaN,NaN,6.5,NaN
49.666668,NaN,NaN,NaN,NaN,4.198424,NaN,NaN,NaN,6.611959,4.063518,NaN,4.363853,NaN,NaN,6.5,NaN
49.75,NaN,NaN,NaN,NaN,4.177706,NaN,NaN,NaN,6.6112523,4.063354,NaN,4.363225,NaN,NaN,6.5,NaN
49.833332,NaN,NaN,NaN,NaN,3.748573,NaN,NaN,NaN,6.505598,4.0788636,NaN,4.36307,NaN,NaN,6.5,NaN
49.916668,NaN,NaN,NaN,NaN,3.672565,NaN,NaN,NaN,6.596889,4.0790644,NaN,4.5432453,NaN,NaN,6.5,NaN
50.0,NaN,NaN,NaN,NaN,3.5756462,NaN,NaN,NaN,6.58656,4.039338,NaN,4.5284996,NaN,NaN,6.5,NaN
