"cumulative catch (tons per time step of saving). ex: if time step of saving is the year, then annual catches are saved"
"Time","AtlanticHerring","AtlanticMackerel","Sandeel","EuropeanSprat","NorwayPout","EuropeanPlaice","CommonSole","Saithe","AtlanticCod","Haddock","HorseMackerel","Whiting","CommonDab","GreyGurnard","Hake","Shrimp"
44.75,NaN,NaN,NaN,NaN,16.035795,NaN,NaN,NaN,53.350952,16.652182,NaN,17.782116,NaN,NaN,NaN,NaN
44.833332,NaN,NaN,NaN,NaN,15.950173,NaN,NaN,NaN,53.350952,16.709623,NaN,17.765182,NaN,NaN,NaN,NaN
44.916668,NaN,NaN,NaN,NaN,15.918925,NaN,NaN,NaN,53.350952,16.706766,NaN,17.764923,NaN,NaN,NaN,NaN
45.0,NaN,NaN,NaN,NaN,15.876963,NaN,NaN,NaN,53.351387,16.705015,NaN,17.76485,NaN,NaN,NaN,NaN
45.083332,NaN,NaN,NaN,NaN,15.94307,NaN,NaN,NaN,53.357243,16.713102,NaN,17.900085,NaN,NaN,NaN,NaN
45.166668,NaN,NaN,NaN,NaN,16.64311,NaN,NaN,NaN,53.38831,16.753923,NaN,17.905943,NaN,NaN,NaN,NaN
45.25,NaN,NaN,NaN,NaN,18.029203,NaN,NaN,NaN,53.402637,16.869043,NaN,17.906893,NaN,NaN,NaN,NaN
45.333332,NaN,NaN,NaN,NaN,22.074036,NaN,NaN,NaN,53.41613,16.907711,NaN,17.909243,NaN,NaN,NaN,NaN
45.416668,NaN,NaN,NaN,NaN,22.085356,NaN,NaN,NaN,53.31809,16.910896,NaN,17.911568,NaN,NaN,NaN,NaN
45.5,NaN,NaN,NaN,NaN,22.095545,NaN,NaN,NaN,53.265617,16.904863,NaN,17.916346,NaN,NaN,NaN,NaN
45.583332,NaN,NaN,NaN,NaN,22.097631,NaN,NaN,NaN,53.254234,16.883083,NaN,17.920334,NaN,NaN,42.62661,NaN
45.666668,NaN,NaN,NaN,NaN,22.086653,NaN,NaN,NaN,53.392967,16.90201,NaN,17.922302,NaN,NaN,42.202965,NaN
45.75,NaN,NaN,NaN,NaN,21.994738,NaN,NaN,NaN,53.561577,16.900425,NaN,17.922308,NaN,NaN,42.202965,NaN
45.833332,NaN,NaN,NaN,NaN,21.956343,NaN,NaN,NaN,53.70918,16.75348,NaN,17.92156,NaN,NaN,42.202747,NaN
45.916668,NaN,NaN,NaN,NaN,21.956343,NaN,NaN,NaN,53.53228,16.89255,NaN,17.92271,NaN,NaN,42.20268,NaN
46.0,NaN,NaN,NaN,NaN,21.956343,NaN,NaN,NaN,53.417255,17.073523,NaN,17.923836,NaN,NaN,42.20268,NaN
46.083332,NaN,NaN,NaN,NaN,21.959463,NaN,NaN,NaN,53.53807,17.088116,NaN,17.928892,NaN,NaN,42.202675,NaN
46.166668,NaN,NaN,NaN,NaN,22.20647,NaN,NaN,NaN,53.547413,17.147253,NaN,17.932005,NaN,NaN,42.202675,NaN
46.25,NaN,NaN,NaN,NaN,23.549675,NaN,NaN,NaN,53.59219,17.200699,NaN,17.932926,NaN,NaN,42.202675,NaN
46.333332,NaN,NaN,NaN,NaN,24.124443,NaN,NaN,NaN,53.633278,17.20373,NaN,17.925406,NaN,NaN,42.34507,NaN
46.416668,NaN,NaN,NaN,NaN,25.303587,NaN,NaN,NaN,53.6276,17.205729,NaN,17.897333,NaN,NaN,42.419632,NaN
46.5,NaN,NaN,NaN,NaN,24.561207,NaN,NaN,NaN,53.637867,17.21108,NaN,17.898506,NaN,NaN,42.421463,NaN
46.583332,NaN,NaN,NaN,NaN,16.633177,NaN,NaN,NaN,53.652058,17.22035,NaN,17.899912,NaN,NaN,42.42192,NaN
46.666668,NaN,NaN,NaN,NaN,16.540733,NaN,NaN,NaN,53.668205,17.229216,NaN,17.902027,NaN,NaN,42.45678,NaN
46.75,NaN,NaN,NaN,NaN,16.849731,NaN,NaN,NaN,53.664597,17.15775,NaN,17.903654,NaN,NaN,42.476604,NaN
46.833332,NaN,NaN,NaN,NaN,17.112822,NaN,NaN,NaN,53.059868,17.139399,NaN,17.90469,NaN,NaN,42.42192,NaN
46.916668,NaN,NaN,NaN,NaN,17.116848,NaN,NaN,NaN,52.90843,17.13892,NaN,17.928549,NaN,NaN,42.42192,NaN
47.0,NaN,NaN,NaN,NaN,17.718933,NaN,NaN,NaN,52.880905,17.758596,NaN,17.938425,NaN,NaN,42.420288,NaN
47.083332,NaN,NaN,NaN,NaN,18.016409,NaN,NaN,NaN,52.860573,17.756836,NaN,17.946224,NaN,NaN,42.368153,NaN
47.166668,NaN,NaN,NaN,NaN,18.622147,NaN,NaN,NaN,53.37924,17.756681,NaN,17.940315,NaN,NaN,42.368153,NaN
47.25,NaN,NaN,NaN,NaN,19.658558,NaN,NaN,NaN,53.372128,17.746065,NaN,17.942774,NaN,NaN,42.305695,NaN
47.333332,NaN,NaN,NaN,NaN,19.437437,NaN,NaN,NaN,53.379486,18.467184,NaN,17.944744,NaN,NaN,42.20273,NaN
47.416668,NaN,NaN,NaN,NaN,19.3021,NaN,NaN,NaN,53.40223,18.306858,NaN,18.114378,NaN,NaN,42.20273,NaN
47.5,NaN,NaN,NaN,NaN,19.26889,NaN,NaN,NaN,53.42468,18.150137,NaN,18.165237,NaN,NaN,42.20273,NaN
47.583332,NaN,NaN,NaN,NaN,19.402872,NaN,NaN,NaN,53.393,17.936882,NaN,18.185373,NaN,NaN,42.20273,NaN
47.666668,NaN,NaN,NaN,NaN,19.608109,NaN,NaN,NaN,53.404537,17.678265,NaN,18.17607,NaN,NaN,42.20273,NaN
47.75,NaN,NaN,NaN,NaN,19.598915,NaN,NaN,NaN,53.412907,17.384985,NaN,18.175192,NaN,NaN,42.202724,NaN
47.833332,NaN,NaN,NaN,NaN,19.586504,NaN,NaN,NaN,53.67423,17.293036,NaN,18.17412,NaN,NaN,42.202724,NaN
47.916668,NaN,NaN,NaN,NaN,19.573421,NaN,NaN,NaN,53.105923,17.165617,NaN,17.974316,NaN,NaN,42.202724,NaN
48.0,NaN,NaN,NaN,NaN,19.55688,NaN,NaN,NaN,53.10527,17.157234,NaN,17.910276,NaN,NaN,42.202724,NaN
48.083332,NaN,NaN,NaN,NaN,19.959929,NaN,NaN,NaN,53.113102,17.151188,NaN,17.890255,NaN,NaN,42.202724,NaN
48.166668,NaN,NaN,NaN,NaN,21.7868,NaN,NaN,NaN,52.816597,17.523348,NaN,17.931843,NaN,NaN,42.202724,NaN
48.25,NaN,NaN,NaN,NaN,21.798943,NaN,NaN,NaN,52.841797,17.538294,NaN,17.93452,NaN,NaN,42.202724,NaN
48.333332,NaN,NaN,NaN,NaN,21.800127,NaN,NaN,NaN,52.86183,17.571676,NaN,17.93353,NaN,NaN,42.202724,NaN
48.416668,NaN,NaN,NaN,NaN,21.72029,NaN,NaN,NaN,52.93265,17.562767,NaN,17.94169,NaN,NaN,42.202724,NaN
48.5,NaN,NaN,NaN,NaN,25.897743,NaN,NaN,NaN,52.95572,17.55544,NaN,17.97863,NaN,NaN,42.202724,NaN
48.583332,NaN,NaN,NaN,NaN,25.897743,NaN,NaN,NaN,52.97876,17.539728,NaN,17.992073,NaN,NaN,42.20272,NaN
48.666668,NaN,NaN,NaN,NaN,25.897747,NaN,NaN,NaN,53.000847,17.657757,NaN,18.048746,NaN,NaN,42.20272,NaN
48.75,NaN,NaN,NaN,NaN,21.753717,NaN,NaN,NaN,53.00398,17.67122,NaN,18.052238,NaN,NaN,42.20272,NaN
48.833332,NaN,NaN,NaN,NaN,21.725695,NaN,NaN,NaN,52.99945,17.671045,NaN,18.052794,NaN,NaN,42.20272,NaN
48.916668,NaN,NaN,NaN,NaN,21.663313,NaN,NaN,NaN,53.298965,17.80117,NaN,18.053339,NaN,NaN,42.20272,NaN
49.0,NaN,NaN,NaN,NaN,21.39629,NaN,NaN,NaN,53.598026,17.932669,NaN,18.048227,NaN,NaN,42.20272,NaN
49.083332,NaN,NaN,NaN,NaN,21.222841,NaN,NaN,NaN,54.173035,18.337402,NaN,18.019707,NaN,NaN,42.20272,NaN
49.166668,NaN,NaN,NaN,NaN,19.828516,NaN,NaN,NaN,54.041595,18.338223,NaN,17.988604,NaN,NaN,42.194065,NaN
49.25,NaN,NaN,NaN,NaN,19.398722,NaN,NaN,NaN,54.05092,18.399168,NaN,17.962624,NaN,NaN,42.18495,NaN
49.333332,NaN,NaN,NaN,NaN,19.398981,NaN,NaN,NaN,52.390934,18.457317,NaN,17.966919,NaN,NaN,42.18495,NaN
49.416668,NaN,NaN,NaN,NaN,19.40799,NaN,NaN,NaN,52.39333,18.451824,NaN,17.966885,NaN,NaN,42.18495,NaN
49.5,NaN,NaN,NaN,NaN,19.401619,NaN,NaN,NaN,52.4062,18.436134,NaN,17.960003,NaN,NaN,42.335846,NaN
49.583332,NaN,NaN,NaN,NaN,17.067276,NaN,NaN,NaN,52.407825,18.556812,NaN,17.950087,NaN,NaN,42.33585,NaN
49.666668,NaN,NaN,NaN,NaN,16.407715,NaN,NaN,NaN,52.402958,17.356745,NaN,17.944721,NaN,NaN,42.33585,NaN
49.75,NaN,NaN,NaN,NaN,16.555716,NaN,NaN,NaN,52.40529,17.359104,NaN,17.94557,NaN,NaN,42.33585,NaN
49.833332,NaN,NaN,NaN,NaN,19.968332,NaN,NaN,NaN,52.87018,17.251225,NaN,17.945795,NaN,NaN,42.33585,NaN
49.916668,NaN,NaN,NaN,NaN,20.474022,NaN,NaN,NaN,52.365032,17.249622,NaN,17.630602,NaN,NaN,42.33585,NaN
50.0,NaN,NaN,NaN,NaN,21.104582,NaN,NaN,NaN,52.397488,17.54966,NaN,17.655535,NaN,NaN,42.33585,NaN
